rt,stimulus,response,exp_name,exp_stage,subjectID,trial_type,trial_index,time_elapsed,internal_node_id,ospan_shown,ospan_total,ospan_abs,length,resp_actual,resp_correct,full_correct,num_correct,feedback,accuracy,correct,math_acc,math_warning,databaseID,prolificID,start_time,date
,"<div style=""font-size: 10rem; color: #0000FF"">G</div>",,ospan,letter,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,64,562564,0.0-46.0-0.0-2.0-1.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">R</div>",,ospan,letter,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,65,564331,0.0-46.0-0.0-2.0-2.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">J</div>",,ospan,letter,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,66,566103,0.0-46.0-0.0-2.0-3.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
5017.20000000298,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,67,571884,0.0-46.0-0.0-2.0-4.0,NA,NA,NA,3.0,"[""G"",""R"",""J""]","[""G"",""R"",""J""]",1.0,3.0,"['<font color=""green"">G</font>', '<font color=""green"">R</font>', '<font color=""green"">J</font>']",,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
1437.7999999970198,"['<p style=""font-size:44px"">Letters:<br><br><br><font color=""green"">G</font> <font color=""green"">R</font> <font color=""green"">J</font></p><br><br>']",0,ospan,practice_feedback,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-button-response,68,573830,0.0-46.0-0.0-2.0-5.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
23166.59999999404,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>Now you will practice doing the <b>symmetry judgment part</b> of the experiment.<br><br>A black and white grid picture will appear on the screen and you have to judge if it is <br>symmetrical or asymetrical.<br><br>A picture is 'mirror' symmetrical if its left half is identical to the right half when flipped.<br>Here are examples of a symmetrical and an asymetrical picture:<br><br><center><img src='Stimuli/img/symm_instructions_extra.png' style='height:420px; width:900'></img></center><br>To judge symmetry, imagine you were to fold each picture down the middle, like a book –<br>would the left half match the right half when folded onto each other?<br><br></div><br>",0,ospan,instruct,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-button-response,69,596997,0.0-46.0-1.0-0.0-0.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
8154.0999999940395,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>When you have viewed the picture and determined whether it is symmetrical or not,<br>you can <b>click the Yes or No button</b> below to answer.<br><br>If you take longer than 15 seconds, it will continue automatically<br>and record the answer as an error.</div><br>",0,ospan,instruct,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-button-response,70,605405,0.0-46.0-1.0-0.0-1.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
6689.20000000298,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>It is <b>very</b> important that you make the symmetry judgment correctly.<br><br>It is also important that you try and judge the picture as quickly as you can.<br><br>When you are ready, click on the button below to try some practice problems.</div><br><br><br><br>",0,ospan,instruct,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-button-response,71,612349,0.0-46.0-1.0-0.0-2.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
3087.0,,,ospan,symmetry,8gCWOnVUc3RYpr4akNxcC1sB6jH3,symmetry-judgement-task,72,616234,0.0-46.0-1.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<p style=""color:green; font-size: 35px"">Correct</p>",,ospan,feedback,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,73,616995,0.0-46.0-1.0-1.0-1.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
1535.0,,,ospan,symmetry,8gCWOnVUc3RYpr4akNxcC1sB6jH3,symmetry-judgement-task,74,621146,0.0-46.0-1.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<p style=""color:green; font-size: 35px"">Correct</p>",,ospan,feedback,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,75,621908,0.0-46.0-1.0-1.0-3.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
2247.0,,,ospan,symmetry,8gCWOnVUc3RYpr4akNxcC1sB6jH3,symmetry-judgement-task,76,626765,0.0-46.0-1.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<p style=""color:green; font-size: 35px"">Correct</p>",,ospan,feedback,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,77,627526,0.0-46.0-1.0-1.0-5.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
1465.2000000029802,"<p style=""font-size: 3rem;"">You responded correctly on 3 of 3 symmetry judgments. Good job!</p><br><br>",0,ospan,practice,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-button-response,78,630994,0.0-46.0-1.0-2.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
10842.40000000596,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>Now you will practice doing both parts of the experiment at the same time.<br><br>In the next practice set, you will be given one grid picture to judge.<br>Then letter will appear on the screen. Try to remember the letter.<br><br>It is <b>very important</b> to make the symmetry judgment as quickly and accurately as possible.<br><br>Just as before, once you have make the symmetry judgment, you can click Yes or No.<br><b>Note that you will no longer see Correct or Incorrect feedback.</div><br><br><br><br>",0,ospan,instruct,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-button-response,79,642095,0.0-46.0-2.0-0.0-0.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
3174.7999999970198,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>After the letter goes away, another grid picture will appear, and then<br>another letter.<br><br>At the end of each set of letters and grids, you will recall the letters to the best<br>of your ability. Remember, try your best to get the letters in the correct order.<br><br>It is important to <b>quickly</b> and <b>accurately</b> make the symmetry judgments.</div><br><br><br><br>",0,ospan,instruct,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-button-response,80,645529,0.0-46.0-2.0-0.0-1.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
13719.5,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>On the feedback screen, if you are not doing well at the symmetry judgments,<br>you will also see a warning in the middle. This indicates your percent <br>correct for the grid pictures for the entire experiment.<br><br>It is <b>very</b> important for you to keep accuracy at least at 85%: <u>We can only use<br>data where the participant was at least 85% accurate on the judgments.</u> Therefore,<br> please try your best to perform well on the symmetry judgments, <b>at the same time</b><br>doing your best to recall as many letters as possible.<br><br>Click the button to try some practice problems.</div><br><br><br><br>",0,ospan,instruct,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-button-response,81,659509,0.0-46.0-2.0-0.0-2.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,82,660768,0.0-46.0-2.0-1.0-0.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
2263.0,,,ospan,symmetry,8gCWOnVUc3RYpr4akNxcC1sB6jH3,symmetry-judgement-task,83,664144,0.0-46.0-2.0-1.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">K</div>",,ospan,letter,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,84,665153,0.0-46.0-2.0-1.0-1.0-1.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
2066.0,,,ospan,symmetry,8gCWOnVUc3RYpr4akNxcC1sB6jH3,symmetry-judgement-task,85,669098,0.0-46.0-2.0-1.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">P</div>",,ospan,letter,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,86,670103,0.0-46.0-2.0-1.0-1.0-3.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
2168.0,,,ospan,symmetry,8gCWOnVUc3RYpr4akNxcC1sB6jH3,symmetry-judgement-task,87,674143,0.0-46.0-2.0-1.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">H</div>",,ospan,letter,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,88,675150,0.0-46.0-2.0-1.0-1.0-5.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
5195.399999991059,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,89,681104,0.0-46.0-2.0-1.0-2.0-0.0,NA,NA,NA,3.0,"[""K"",""P"",""H""]","[""K"",""P"",""H""]",1.0,3.0,"['<font color=""green"">K</font>', '<font color=""green"">P</font>', '<font color=""green"">H</font>']",,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
1343.5,"['<p style=""font-size:44px"">Letters:<br><br><br><font color=""green"">K</font> <font color=""green"">P</font> <font color=""green"">H</font></p><br><br><p style=""font-size:30px"">Symmetry:<br><br><font color=""green"">100%</font></p><br><br>']",0,ospan,practice_feedback,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-button-response,90,682963,0.0-46.0-2.0-1.0-2.0-1.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,91,683965,0.0-46.0-2.0-2.0-0.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
2269.0,,,ospan,symmetry,8gCWOnVUc3RYpr4akNxcC1sB6jH3,symmetry-judgement-task,92,687345,0.0-46.0-2.0-2.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">H</div>",,ospan,letter,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,93,688346,0.0-46.0-2.0-2.0-1.0-1.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
1700.0,,,ospan,symmetry,8gCWOnVUc3RYpr4akNxcC1sB6jH3,symmetry-judgement-task,94,691901,0.0-46.0-2.0-2.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">P</div>",,ospan,letter,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,95,692911,0.0-46.0-2.0-2.0-1.0-3.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
2624.0,,,ospan,symmetry,8gCWOnVUc3RYpr4akNxcC1sB6jH3,symmetry-judgement-task,96,697401,0.0-46.0-2.0-2.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">R</div>",,ospan,letter,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,97,698409,0.0-46.0-2.0-2.0-1.0-5.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
3922.4000000059605,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,98,703096,0.0-46.0-2.0-2.0-2.0-0.0,NA,NA,NA,3.0,"[""H"",""P"",""R""]","[""H"",""P"",""R""]",1.0,3.0,"['<font color=""green"">H</font>', '<font color=""green"">P</font>', '<font color=""green"">R</font>']",,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
1778.4000000059605,"['<p style=""font-size:44px"">Letters:<br><br><br><font color=""green"">H</font> <font color=""green"">P</font> <font color=""green"">R</font></p><br><br><p style=""font-size:30px"">Symmetry:<br><br><font color=""green"">100%</font></p><br><br>']",0,ospan,practice_feedback,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-button-response,99,705387,0.0-46.0-2.0-2.0-2.0-1.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
13785.09999999404,"<div class = 'left_align' style='font-size: 3rem; line-height: 1.3;'><b>Great work! That is the end of practice.</b><br><br>The real trials will look just like the practice trials you just completed.<br><br><u>Here, you will not see feedback</u>. First, you will see an grid picture to judge,<br>then a letter to remember. When the recall screen appears, report the letters in the<br>order presented. If you forget a letter, remember to use the <b>blank</b> button to move to the<br>next letter. Some of the sets will have more symmetry grids and letters than others.<br><br>It is important that you do your best on both the symmetry judgments and the letter recall<br>parts of the experiment. For for the symmetry judgments, try to work as <b>quickly</b> and <br>as <b>accurately</b> as possible. Remember to keep your symmetry accuracy at 85% or above.<br><br><b>For the letters, do NOT use any external aid (e.g., writing on paper, electronic device).</b><br><br>It is <u>very important</u> to our experiment to have a <b>true</b> view of your real performance.<br><br>Do not worry if you miss some when it gets hard! This task is meant to be very challenging!<br><br>Click the button to begin.</div><br><br><br><br>",0,ospan,starting_real_here,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-button-response,100,719173,0.0-46.0-2.0-3.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,101,720439,0.0-46.0-3.0-0.0-0.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
1977.0,,,ospan,symmetry,8gCWOnVUc3RYpr4akNxcC1sB6jH3,symmetry-judgement-task,102,723522,0.0-46.0-3.0-0.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">J</div>",,ospan,letter,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,103,724528,0.0-46.0-3.0-0.0-1.0-1.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
1576.0,,,ospan,symmetry,8gCWOnVUc3RYpr4akNxcC1sB6jH3,symmetry-judgement-task,104,727975,0.0-46.0-3.0-0.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Y</div>",,ospan,letter,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,105,728980,0.0-46.0-3.0-0.0-1.0-3.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
1602.0,,,ospan,symmetry,8gCWOnVUc3RYpr4akNxcC1sB6jH3,symmetry-judgement-task,106,732450,0.0-46.0-3.0-0.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">R</div>",,ospan,letter,8gCWOnVUc3RYpr4akNxcC1sB6jH3,html-keyboard-response,107,733460,0.0-46.0-3.0-0.0-1.0-5.0,,,,,,,,,,,,,,,601eaeeb12586834759af824,10:37:15,03/04/2024
