rt,stimulus,response,exp_name,exp_stage,subjectID,trial_type,trial_index,time_elapsed,internal_node_id,ospan_shown,ospan_total,ospan_abs,length,resp_actual,resp_correct,full_correct,num_correct,feedback,accuracy,correct,math_acc,math_warning,databaseID,prolificID,start_time,date
,"<div style=""font-size: 10rem; color: #0000FF"">H</div>",,ospan,letter,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,64,1057085,0.0-46.0-0.0-2.0-1.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">N</div>",,ospan,letter,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,65,1058861,0.0-46.0-0.0-2.0-2.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">G</div>",,ospan,letter,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,66,1060627,0.0-46.0-0.0-2.0-3.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
11139.299999952316,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,67,1072525,0.0-46.0-0.0-2.0-4.0,NA,NA,NA,3.0,"[""H"",""N"",""G""]","[""H"",""N"",""G""]",1.0,3.0,"['<font color=""green"">H</font>', '<font color=""green"">N</font>', '<font color=""green"">G</font>']",,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
2797.5,"['<p style=""font-size:44px"">Letters:<br><br><br><font color=""green"">H</font> <font color=""green"">N</font> <font color=""green"">G</font></p><br><br>']",0,ospan,practice_feedback,3UMG47G6CWeflJDOUUzu20nwImc2,html-button-response,68,1075837,0.0-46.0-0.0-2.0-5.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
54167.10000002384,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>Now you will practice doing the <b>symmetry judgment part</b> of the experiment.<br><br>A black and white grid picture will appear on the screen and you have to judge if it is <br>symmetrical or asymetrical.<br><br>A picture is 'mirror' symmetrical if its left half is identical to the right half when flipped.<br>Here are examples of a symmetrical and an asymetrical picture:<br><br><center><img src='Stimuli/img/symm_instructions_extra.png' style='height:420px; width:900'></img></center><br>To judge symmetry, imagine you were to fold each picture down the middle, like a book –<br>would the left half match the right half when folded onto each other?<br><br></div><br>",0,ospan,instruct,3UMG47G6CWeflJDOUUzu20nwImc2,html-button-response,69,1130009,0.0-46.0-1.0-0.0-0.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
24097.0,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>When you have viewed the picture and determined whether it is symmetrical or not,<br>you can <b>click the Yes or No button</b> below to answer.<br><br>If you take longer than 15 seconds, it will continue automatically<br>and record the answer as an error.</div><br>",0,ospan,instruct,3UMG47G6CWeflJDOUUzu20nwImc2,html-button-response,70,1154369,0.0-46.0-1.0-0.0-1.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
22106.899999976158,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>It is <b>very</b> important that you make the symmetry judgment correctly.<br><br>It is also important that you try and judge the picture as quickly as you can.<br><br>When you are ready, click on the button below to try some practice problems.</div><br><br><br><br>",0,ospan,instruct,3UMG47G6CWeflJDOUUzu20nwImc2,html-button-response,71,1176742,0.0-46.0-1.0-0.0-2.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
4648.0,,,ospan,symmetry,3UMG47G6CWeflJDOUUzu20nwImc2,symmetry-judgement-task,72,1182361,0.0-46.0-1.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<p style=""color:green; font-size: 35px"">Correct</p>",,ospan,feedback,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,73,1183129,0.0-46.0-1.0-1.0-1.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
3178.0,,,ospan,symmetry,3UMG47G6CWeflJDOUUzu20nwImc2,symmetry-judgement-task,74,1189367,0.0-46.0-1.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<p style=""color:green; font-size: 35px"">Correct</p>",,ospan,feedback,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,75,1190135,0.0-46.0-1.0-1.0-3.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
4576.0,,,ospan,symmetry,3UMG47G6CWeflJDOUUzu20nwImc2,symmetry-judgement-task,76,1197561,0.0-46.0-1.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<p style=""color:green; font-size: 35px"">Correct</p>",,ospan,feedback,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,77,1198317,0.0-46.0-1.0-1.0-5.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
8673.300000071526,"<p style=""font-size: 3rem;"">You responded correctly on 3 of 3 symmetry judgments. Good job!</p><br><br>",0,ospan,practice,3UMG47G6CWeflJDOUUzu20nwImc2,html-button-response,78,1209010,0.0-46.0-1.0-2.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
36012.0,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>Now you will practice doing both parts of the experiment at the same time.<br><br>In the next practice set, you will be given one grid picture to judge.<br>Then letter will appear on the screen. Try to remember the letter.<br><br>It is <b>very important</b> to make the symmetry judgment as quickly and accurately as possible.<br><br>Just as before, once you have make the symmetry judgment, you can click Yes or No.<br><b>Note that you will no longer see Correct or Incorrect feedback.</div><br><br><br><br>",0,ospan,instruct,3UMG47G6CWeflJDOUUzu20nwImc2,html-button-response,79,1245285,0.0-46.0-2.0-0.0-0.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
27209.399999976158,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>After the letter goes away, another grid picture will appear, and then<br>another letter.<br><br>At the end of each set of letters and grids, you will recall the letters to the best<br>of your ability. Remember, try your best to get the letters in the correct order.<br><br>It is important to <b>quickly</b> and <b>accurately</b> make the symmetry judgments.</div><br><br><br><br>",0,ospan,instruct,3UMG47G6CWeflJDOUUzu20nwImc2,html-button-response,80,1272755,0.0-46.0-2.0-0.0-1.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
41424.10000002384,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>On the feedback screen, if you are not doing well at the symmetry judgments,<br>you will also see a warning in the middle. This indicates your percent <br>correct for the grid pictures for the entire experiment.<br><br>It is <b>very</b> important for you to keep accuracy at least at 85%: <u>We can only use<br>data where the participant was at least 85% accurate on the judgments.</u> Therefore,<br> please try your best to perform well on the symmetry judgments, <b>at the same time</b><br>doing your best to recall as many letters as possible.<br><br>Click the button to try some practice problems.</div><br><br><br><br>",0,ospan,instruct,3UMG47G6CWeflJDOUUzu20nwImc2,html-button-response,81,1314447,0.0-46.0-2.0-0.0-2.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,82,1315715,0.0-46.0-2.0-1.0-0.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
2356.0,,,ospan,symmetry,3UMG47G6CWeflJDOUUzu20nwImc2,symmetry-judgement-task,83,1319588,0.0-46.0-2.0-1.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Q</div>",,ospan,letter,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,84,1320596,0.0-46.0-2.0-1.0-1.0-1.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
3458.0,,,ospan,symmetry,3UMG47G6CWeflJDOUUzu20nwImc2,symmetry-judgement-task,85,1326503,0.0-46.0-2.0-1.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">S</div>",,ospan,letter,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,86,1327510,0.0-46.0-2.0-1.0-1.0-3.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
3998.0,,,ospan,symmetry,3UMG47G6CWeflJDOUUzu20nwImc2,symmetry-judgement-task,87,1333634,0.0-46.0-2.0-1.0-1.0-4.0,,,,,,,,,,0.0,0.0,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">K</div>",,ospan,letter,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,88,1334642,0.0-46.0-2.0-1.0-1.0-5.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
10208.0,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,89,1345613,0.0-46.0-2.0-1.0-2.0-0.0,NA,NA,NA,3.0,"[""Q"",""S"",""K""]","[""Q"",""S"",""K""]",1.0,3.0,"['<font color=""green"">Q</font>', '<font color=""green"">S</font>', '<font color=""green"">K</font>']",,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
6618.799999952316,"['<p style=""font-size:44px"">Letters:<br><br><br><font color=""green"">Q</font> <font color=""green"">S</font> <font color=""green"">K</font></p><br><br><p style=""font-size:30px"">Symmetry:<br><br><font color=""red"">67%</font></p><br><br>']",0,ospan,practice_feedback,3UMG47G6CWeflJDOUUzu20nwImc2,html-button-response,90,1352741,0.0-46.0-2.0-1.0-2.0-1.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,91,1353752,0.0-46.0-2.0-2.0-0.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
3793.0,,,ospan,symmetry,3UMG47G6CWeflJDOUUzu20nwImc2,symmetry-judgement-task,92,1359301,0.0-46.0-2.0-2.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">J</div>",,ospan,letter,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,93,1360312,0.0-46.0-2.0-2.0-1.0-1.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
4115.0,,,ospan,symmetry,3UMG47G6CWeflJDOUUzu20nwImc2,symmetry-judgement-task,94,1366893,0.0-46.0-2.0-2.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">L</div>",,ospan,letter,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,95,1367902,0.0-46.0-2.0-2.0-1.0-3.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
3709.0,,,ospan,symmetry,3UMG47G6CWeflJDOUUzu20nwImc2,symmetry-judgement-task,96,1373955,0.0-46.0-2.0-2.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">G</div>",,ospan,letter,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,97,1374971,0.0-46.0-2.0-2.0-1.0-5.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
8114.099999904633,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,98,1383851,0.0-46.0-2.0-2.0-2.0-0.0,NA,NA,NA,3.0,"[""J"",""L"",""G""]","[""J"",""L"",""G""]",1.0,3.0,"['<font color=""green"">J</font>', '<font color=""green"">L</font>', '<font color=""green"">G</font>']",,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
3626.1999999284744,"['<p style=""font-size:44px"">Letters:<br><br><br><font color=""green"">J</font> <font color=""green"">L</font> <font color=""green"">G</font></p><br><br><p style=""font-size:30px"">Symmetry:<br><br><font color=""red"">83%</font></p><br><br>']",0,ospan,practice_feedback,3UMG47G6CWeflJDOUUzu20nwImc2,html-button-response,99,1387986,0.0-46.0-2.0-2.0-2.0-1.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
49596.39999997616,"<div class = 'left_align' style='font-size: 3rem; line-height: 1.3;'><b>Great work! That is the end of practice.</b><br><br>The real trials will look just like the practice trials you just completed.<br><br><u>Here, you will not see feedback</u>. First, you will see an grid picture to judge,<br>then a letter to remember. When the recall screen appears, report the letters in the<br>order presented. If you forget a letter, remember to use the <b>blank</b> button to move to the<br>next letter. Some of the sets will have more symmetry grids and letters than others.<br><br>It is important that you do your best on both the symmetry judgments and the letter recall<br>parts of the experiment. For for the symmetry judgments, try to work as <b>quickly</b> and <br>as <b>accurately</b> as possible. Remember to keep your symmetry accuracy at 85% or above.<br><br><b>For the letters, do NOT use any external aid (e.g., writing on paper, electronic device).</b><br><br>It is <u>very important</u> to our experiment to have a <b>true</b> view of your real performance.<br><br>Do not worry if you miss some when it gets hard! This task is meant to be very challenging!<br><br>Click the button to begin.</div><br><br><br><br>",0,ospan,starting_real_here,3UMG47G6CWeflJDOUUzu20nwImc2,html-button-response,100,1437589,0.0-46.0-2.0-3.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,101,1438862,0.0-46.0-3.0-0.0-0.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
5412.0,,,ospan,symmetry,3UMG47G6CWeflJDOUUzu20nwImc2,symmetry-judgement-task,102,1445900,0.0-46.0-3.0-0.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">S</div>",,ospan,letter,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,103,1446912,0.0-46.0-3.0-0.0-1.0-1.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
5350.0,,,ospan,symmetry,3UMG47G6CWeflJDOUUzu20nwImc2,symmetry-judgement-task,104,1454757,0.0-46.0-3.0-0.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Y</div>",,ospan,letter,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,105,1455769,0.0-46.0-3.0-0.0-1.0-3.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
2908.0,,,ospan,symmetry,3UMG47G6CWeflJDOUUzu20nwImc2,symmetry-judgement-task,106,1460904,0.0-46.0-3.0-0.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">C</div>",,ospan,letter,3UMG47G6CWeflJDOUUzu20nwImc2,html-keyboard-response,107,1461914,0.0-46.0-3.0-0.0-1.0-5.0,,,,,,,,,,,,,,,659817d80a3213cd1b4dced3,14:18:04,03/04/2024
