rt,stimulus,response,exp_name,exp_stage,subjectID,trial_type,trial_index,time_elapsed,internal_node_id,ospan_shown,ospan_total,ospan_abs,length,resp_actual,resp_correct,full_correct,num_correct,feedback,accuracy,correct,math_acc,math_warning,databaseID,prolificID,start_time,date
,"<div style=""font-size: 10rem; color: #0000FF"">R</div>",,ospan,letter,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,64,526438,0.0-46.0-0.0-2.0-1.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">P</div>",,ospan,letter,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,65,528192,0.0-46.0-0.0-2.0-2.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">L</div>",,ospan,letter,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,66,529946,0.0-46.0-0.0-2.0-3.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
4307.0,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,67,535007,0.0-46.0-0.0-2.0-4.0,NA,NA,NA,3.0,"[""R"",""P"",""L""]","[""R"",""P"",""L""]",1.0,3.0,"['<font color=""green"">R</font>', '<font color=""green"">P</font>', '<font color=""green"">L</font>']",,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
1039.2000000029802,"['<p style=""font-size:44px"">Letters:<br><br><br><font color=""green"">R</font> <font color=""green"">P</font> <font color=""green"">L</font></p><br><br>']",0,ospan,practice_feedback,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-button-response,68,536550,0.0-46.0-0.0-2.0-5.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
12398.5,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>Now you will practice doing the <b>symmetry judgment part</b> of the experiment.<br><br>A black and white grid picture will appear on the screen and you have to judge if it is <br>symmetrical or asymetrical.<br><br>A picture is 'mirror' symmetrical if its left half is identical to the right half when flipped.<br>Here are examples of a symmetrical and an asymetrical picture:<br><br><center><img src='Stimuli/img/symm_instructions_extra.png' style='height:420px; width:900'></img></center><br>To judge symmetry, imagine you were to fold each picture down the middle, like a book –<br>would the left half match the right half when folded onto each other?<br><br></div><br>",0,ospan,instruct,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-button-response,69,548950,0.0-46.0-1.0-0.0-0.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
6630.79999999702,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>When you have viewed the picture and determined whether it is symmetrical or not,<br>you can <b>click the Yes or No button</b> below to answer.<br><br>If you take longer than 15 seconds, it will continue automatically<br>and record the answer as an error.</div><br>",0,ospan,instruct,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-button-response,70,555834,0.0-46.0-1.0-0.0-1.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
5214.0999999940395,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>It is <b>very</b> important that you make the symmetry judgment correctly.<br><br>It is also important that you try and judge the picture as quickly as you can.<br><br>When you are ready, click on the button below to try some practice problems.</div><br><br><br><br>",0,ospan,instruct,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-button-response,71,561300,0.0-46.0-1.0-0.0-2.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
1438.0,,,ospan,symmetry,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,symmetry-judgement-task,72,563535,0.0-46.0-1.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<p style=""color:green; font-size: 35px"">Correct</p>",,ospan,feedback,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,73,564287,0.0-46.0-1.0-1.0-1.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
1055.0,,,ospan,symmetry,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,symmetry-judgement-task,74,567935,0.0-46.0-1.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<p style=""color:green; font-size: 35px"">Correct</p>",,ospan,feedback,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,75,568688,0.0-46.0-1.0-1.0-3.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
914.0,,,ospan,symmetry,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,symmetry-judgement-task,76,572218,0.0-46.0-1.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<p style=""color:green; font-size: 35px"">Correct</p>",,ospan,feedback,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,77,572971,0.0-46.0-1.0-1.0-5.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
1676.1000000089407,"<p style=""font-size: 3rem;"">You responded correctly on 3 of 3 symmetry judgments. Good job!</p><br><br>",0,ospan,practice,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-button-response,78,576650,0.0-46.0-1.0-2.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
21715.0,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>Now you will practice doing both parts of the experiment at the same time.<br><br>In the next practice set, you will be given one grid picture to judge.<br>Then letter will appear on the screen. Try to remember the letter.<br><br>It is <b>very important</b> to make the symmetry judgment as quickly and accurately as possible.<br><br>Just as before, once you have make the symmetry judgment, you can click Yes or No.<br><b>Note that you will no longer see Correct or Incorrect feedback.</div><br><br><br><br>",0,ospan,instruct,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-button-response,79,598617,0.0-46.0-2.0-0.0-0.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
9546.89999999106,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>After the letter goes away, another grid picture will appear, and then<br>another letter.<br><br>At the end of each set of letters and grids, you will recall the letters to the best<br>of your ability. Remember, try your best to get the letters in the correct order.<br><br>It is important to <b>quickly</b> and <b>accurately</b> make the symmetry judgments.</div><br><br><br><br>",0,ospan,instruct,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-button-response,80,608417,0.0-46.0-2.0-0.0-1.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
13262.5,"<div class = 'left_align' style='font-size: 3.25rem; line-height: 1.3;'>On the feedback screen, if you are not doing well at the symmetry judgments,<br>you will also see a warning in the middle. This indicates your percent <br>correct for the grid pictures for the entire experiment.<br><br>It is <b>very</b> important for you to keep accuracy at least at 85%: <u>We can only use<br>data where the participant was at least 85% accurate on the judgments.</u> Therefore,<br> please try your best to perform well on the symmetry judgments, <b>at the same time</b><br>doing your best to recall as many letters as possible.<br><br>Click the button to try some practice problems.</div><br><br><br><br>",0,ospan,instruct,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-button-response,81,621934,0.0-46.0-2.0-0.0-2.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,82,623188,0.0-46.0-2.0-1.0-0.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
920.0,,,ospan,symmetry,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,symmetry-judgement-task,83,625220,0.0-46.0-2.0-1.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">G</div>",,ospan,letter,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,84,626223,0.0-46.0-2.0-1.0-1.0-1.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
1250.0,,,ospan,symmetry,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,symmetry-judgement-task,85,629335,0.0-46.0-2.0-1.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">R</div>",,ospan,letter,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,86,630337,0.0-46.0-2.0-1.0-1.0-3.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
846.0,,,ospan,symmetry,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,symmetry-judgement-task,87,633053,0.0-46.0-2.0-1.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">J</div>",,ospan,letter,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,88,634055,0.0-46.0-2.0-1.0-1.0-5.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
13455.70000000298,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,89,648264,0.0-46.0-2.0-1.0-2.0-0.0,NA,NA,NA,3.0,"[""G"",""R"",""J""]","[""G"",""R"",""J""]",1.0,3.0,"['<font color=""green"">G</font>', '<font color=""green"">R</font>', '<font color=""green"">J</font>']",,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
1283.5999999940395,"['<p style=""font-size:44px"">Letters:<br><br><br><font color=""green"">G</font> <font color=""green"">R</font> <font color=""green"">J</font></p><br><br><p style=""font-size:30px"">Symmetry:<br><br><font color=""green"">100%</font></p><br><br>']",0,ospan,practice_feedback,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-button-response,90,650051,0.0-46.0-2.0-1.0-2.0-1.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,91,651054,0.0-46.0-2.0-2.0-0.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
1468.0,,,ospan,symmetry,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,symmetry-judgement-task,92,653619,0.0-46.0-2.0-2.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">H</div>",,ospan,letter,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,93,654621,0.0-46.0-2.0-2.0-1.0-1.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
1016.0,,,ospan,symmetry,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,symmetry-judgement-task,94,657503,0.0-46.0-2.0-2.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">L</div>",,ospan,letter,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,95,658506,0.0-46.0-2.0-2.0-1.0-3.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
948.0,,,ospan,symmetry,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,symmetry-judgement-task,96,661320,0.0-46.0-2.0-2.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">Q</div>",,ospan,letter,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,97,662322,0.0-46.0-2.0-2.0-1.0-5.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
3602.4000000059605,"<div class = numbox><p style=""font-size: 2.4rem"">Please recall the letters you saw to the best of your ability. If you do not remember a particular letter, use the SKIP button.<br><b>(When you are ready to lock in your answer, press ENTER)</b></p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>C</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>G</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>H</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>J</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>K</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>L</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>N</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>P</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Q</div></div></button><button id = button_10 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>R</div></div></button><button id = button_11 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>S</div></div></button><button id = button_12 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>Y</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">BACKSPACE</button><button class = blank_button id = ""BlankButton"" onclick = ""blankResponse()"">SKIP</button><p style=""font-size: 2.4rem""><u><b>Current Answer:</b></u></p><br><br><div id=echoed_txt style=""font-size: 5rem; color:blue;""><b></b></div></div>",enter,ospan,retrieval,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,98,666678,0.0-46.0-2.0-2.0-2.0-0.0,NA,NA,NA,3.0,"[""H"",""L"",""Q""]","[""H"",""L"",""Q""]",1.0,3.0,"['<font color=""green"">H</font>', '<font color=""green"">L</font>', '<font color=""green"">Q</font>']",,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
2018.7999999970198,"['<p style=""font-size:44px"">Letters:<br><br><br><font color=""green"">H</font> <font color=""green"">L</font> <font color=""green"">Q</font></p><br><br><p style=""font-size:30px"">Symmetry:<br><br><font color=""green"">100%</font></p><br><br>']",0,ospan,practice_feedback,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-button-response,99,669201,0.0-46.0-2.0-2.0-2.0-1.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
30717.39999999106,"<div class = 'left_align' style='font-size: 3rem; line-height: 1.3;'><b>Great work! That is the end of practice.</b><br><br>The real trials will look just like the practice trials you just completed.<br><br><u>Here, you will not see feedback</u>. First, you will see an grid picture to judge,<br>then a letter to remember. When the recall screen appears, report the letters in the<br>order presented. If you forget a letter, remember to use the <b>blank</b> button to move to the<br>next letter. Some of the sets will have more symmetry grids and letters than others.<br><br>It is important that you do your best on both the symmetry judgments and the letter recall<br>parts of the experiment. For for the symmetry judgments, try to work as <b>quickly</b> and <br>as <b>accurately</b> as possible. Remember to keep your symmetry accuracy at 85% or above.<br><br><b>For the letters, do NOT use any external aid (e.g., writing on paper, electronic device).</b><br><br>It is <u>very important</u> to our experiment to have a <b>true</b> view of your real performance.<br><br>Do not worry if you miss some when it gets hard! This task is meant to be very challenging!<br><br>Click the button to begin.</div><br><br><br><br>",0,ospan,starting_real_here,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-button-response,100,699918,0.0-46.0-2.0-3.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<p style=""font-size:75px;"">...</p>",,ospan,iti,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,101,701174,0.0-46.0-3.0-0.0-0.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
1259.0,,,ospan,symmetry,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,symmetry-judgement-task,102,703518,0.0-46.0-3.0-0.0-1.0-0.0,,,,,,,,,,1.0,1.0,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">H</div>",,ospan,letter,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,103,704521,0.0-46.0-3.0-0.0-1.0-1.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
1355.0,,,ospan,symmetry,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,symmetry-judgement-task,104,707734,0.0-46.0-3.0-0.0-1.0-2.0,,,,,,,,,,1.0,1.0,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">J</div>",,ospan,letter,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,105,708737,0.0-46.0-3.0-0.0-1.0-3.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
1349.0,,,ospan,symmetry,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,symmetry-judgement-task,106,711936,0.0-46.0-3.0-0.0-1.0-4.0,,,,,,,,,,1.0,1.0,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
,"<div style=""font-size: 10rem; color: #0000FF"">L</div>",,ospan,letter,ghHV473dJLSzfSlZjxsPhkHQ3Ey2,html-keyboard-response,107,712938,0.0-46.0-3.0-0.0-1.0-5.0,,,,,,,,,,,,,,,63d193a08edec060ac4c8e2c,20:22:09,04/04/2024
