trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,exp_name,exp_stage,test_part,subjectID,databaseID,counterbal,choice_stimuli_1,choice_stimuli_2,pattern_stimuli,rewarded_answer,correct_answer,feedback_duration_times,stim_left,stim_right,pair,trial,response_correct,response_rewarded,chosen_stim,counter,displayed_choice,feedback_durations,ITI_duration,labels,rest_warning,prolificID,start_time,date
html-keyboard-response,597,1538771,0.0-242.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_5.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_16.png,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,598,1539534,0.0-242.0-2.0,,,,delaylearn,learning,feedback_duration_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,750.0,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,599,1541048,0.0-242.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,600,1543000,0.0-243.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,1939.0,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,601,1543907,0.0-244.0-0.0,895.5,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,3.0,images/choice_trial_3.png,images/choice_trial_16.png,images/pattern_1.png,j,j,7000.0,3.0,16.0,1.0,107.0,1.0,1.0,16.0,670.0,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,602,1544919,0.0-244.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_16.png,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,603,1551935,0.0-244.0-2.0,,,,delaylearn,learning,feedback_duration_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,7000.0,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,604,1553453,0.0-244.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,605,1555193,0.0-245.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,1730.0,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,606,1556239,0.0-246.0-0.0,1034.0999999940395,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,3.0,images/choice_trial_16.png,images/choice_trial_3.png,images/pattern_3.png,f,f,7000.0,16.0,3.0,2.0,108.0,1.0,1.0,16.0,680.0,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,607,1557252,0.0-246.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_16.png,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,608,1564261,0.0-246.0-2.0,,,,delaylearn,learning,feedback_duration_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,7000.0,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,609,1565772,0.0-246.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,610,1566287,0.0-247.0-0.0,,,,,,mood_trial_fixation,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
lmdlab-html-vas-response,611,1570358,0.0-247.0-1.0,3058.0,How happy are you right now?,0.3632972771353972,delaylearn,learning,mood_trial,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,612,1571924,0.0-248.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,1559.0,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,613,1573527,0.0-249.0-0.0,1591.3999999761581,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_12.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,3.0,images/choice_trial_12.png,images/choice_trial_6.png,images/pattern_6.png,j,j,750.0,12.0,6.0,5.0,109.0,1.0,1.0,6.0,690.0,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,614,1574534,0.0-249.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_6.png,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,615,1575290,0.0-249.0-2.0,,,,delaylearn,learning,feedback_duration_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,750.0,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,616,1576802,0.0-249.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,617,1579125,0.0-250.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,2321.0,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,618,1580005,0.0-251.0-0.0,868.1999999880791,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_5.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_12.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,3.0,images/choice_trial_12.png,images/choice_trial_6.png,images/pattern_5.png,j,j,750.0,12.0,6.0,4.0,110.0,1.0,1.0,6.0,700.0,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,619,1581018,0.0-251.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_5.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_6.png,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,620,1581777,0.0-251.0-2.0,,,,delaylearn,learning,feedback_duration_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,750.0,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,621,1583296,0.0-251.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,622,1584967,0.0-252.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,1654.0,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,623,1585755,0.0-253.0-0.0,774.6000000238419,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_12.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,3.0,images/choice_trial_12.png,images/choice_trial_6.png,images/pattern_1.png,j,j,7000.0,12.0,6.0,1.0,111.0,1.0,1.0,6.0,710.0,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,624,1586765,0.0-253.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_6.png,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,625,1593781,0.0-253.0-2.0,,,,delaylearn,learning,feedback_duration_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,7000.0,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,626,1595296,0.0-253.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,627,1597016,0.0-254.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,1706.0,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,628,1598191,0.0-255.0-0.0,1161.5999999940395,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_12.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,3.0,images/choice_trial_6.png,images/choice_trial_12.png,images/pattern_7.png,f,f,750.0,6.0,12.0,6.0,112.0,1.0,1.0,6.0,720.0,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,629,1599201,0.0-255.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_6.png,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,630,1599956,0.0-255.0-2.0,,,,delaylearn,learning,feedback_duration_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,750.0,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,631,1601463,0.0-255.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,632,1601972,0.0-256.0-0.0,,,,,,mood_trial_fixation,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
lmdlab-html-vas-response,633,1606711,0.0-256.0-1.0,3726.0,How happy are you right now?,0.3589569699230274,delaylearn,learning,mood_trial,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,634,1609182,0.0-257.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,2455.0,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,635,1610233,0.0-258.0-0.0,1039.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_12.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,3.0,images/choice_trial_6.png,images/choice_trial_12.png,images/pattern_4.png,j,f,7000.0,6.0,12.0,3.0,113.0,1.0,0.0,6.0,720.0,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,636,1611247,0.0-258.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_6.png,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,637,1618256,0.0-258.0-2.0,,,,delaylearn,learning,feedback_duration_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,7000.0,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,638,1619767,0.0-258.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,639,1622057,0.0-259.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,2278.0,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,640,1623220,0.0-260.0-0.0,1149.800000011921,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_12.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,3.0,images/choice_trial_12.png,images/choice_trial_6.png,images/pattern_3.png,j,j,7000.0,12.0,6.0,2.0,114.0,1.0,1.0,6.0,730.0,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,641,1624227,0.0-260.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_6.png,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,642,1631242,0.0-260.0-2.0,,,,delaylearn,learning,feedback_duration_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,7000.0,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,643,1632748,0.0-260.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,,,,641373f8117053037093d10a,09:20:01,26/02/2024
html-keyboard-response,644,1634761,0.0-261.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,97vIdAwT2fVRnNfVX2kajhXTR6L2,97vIdAwT2fVRnNfVX2kajhXTR6L2,,,,,,,,,,,,,,,,,,1997.0,,,641373f8117053037093d10a,09:20:01,26/02/2024
