trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,exp_name,exp_stage,test_part,subjectID,databaseID,counterbal,choice_stimuli_1,choice_stimuli_2,pattern_stimuli,rewarded_answer,correct_answer,feedback_duration_times,stim_left,stim_right,pair,trial,response_correct,response_rewarded,chosen_stim,counter,displayed_choice,feedback_durations,ITI_duration,labels,rest_warning,prolificID,start_time,date
html-keyboard-response,348,683699,0.0-142.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,750.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,349,685203,0.0-142.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,350,685719,0.0-143.0-0.0,,,,,,mood_trial_fixation,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
lmdlab-html-vas-response,351,690595,0.0-143.0-1.0,3869.0,How happy are you right now?,0.32635506995863733,delaylearn,learning,mood_trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,352,692162,0.0-144.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,1561.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,353,692975,0.0-145.0-0.0,810.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_11.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_2.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_11.png,images/choice_trial_2.png,images/pattern_7.png,f,f,750.0,11.0,2.0,6.0,63.0,0.0,0.0,2.0,320.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,354,693979,0.0-145.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_2.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,355,694737,0.0-145.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,750.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,356,696246,0.0-145.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,357,698434,0.0-146.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2187.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,358,699530,0.0-147.0-0.0,1093.0999999940395,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_11.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_2.png,images/choice_trial_11.png,images/pattern_1.png,j,j,7000.0,2.0,11.0,1.0,64.0,0.0,0.0,2.0,320.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,359,700537,0.0-147.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_2.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,360,707549,0.0-147.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,7000.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,361,709058,0.0-147.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,362,710621,0.0-148.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,1558.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,363,711231,0.0-149.0-0.0,608.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_11.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_2.png,images/choice_trial_11.png,images/pattern_6.png,j,j,750.0,2.0,11.0,5.0,65.0,1.0,1.0,11.0,330.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,364,712245,0.0-149.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_11.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_11.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,365,712997,0.0-149.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,750.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,366,714506,0.0-149.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,367,716699,0.0-150.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2181.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,368,717260,0.0-151.0-0.0,559.5,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_11.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_2.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_11.png,images/choice_trial_2.png,images/pattern_4.png,f,f,7000.0,11.0,2.0,3.0,66.0,0.0,0.0,2.0,330.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,369,718273,0.0-151.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_2.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,370,725290,0.0-151.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,7000.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,371,726806,0.0-151.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,372,728969,0.0-152.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2148.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,373,729808,0.0-153.0-0.0,836.9000000059605,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_3.png,images/choice_trial_16.png,images/pattern_7.png,f,j,750.0,3.0,16.0,6.0,67.0,1.0,0.0,16.0,330.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,374,730818,0.0-153.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_16.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,375,731579,0.0-153.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,750.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,376,733096,0.0-153.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,377,733605,0.0-154.0-0.0,,,,,,mood_trial_fixation,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
lmdlab-html-vas-response,378,737893,0.0-154.0-1.0,3281.0,How happy are you right now?,0.3931341565853678,delaylearn,learning,mood_trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,379,739954,0.0-155.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2058.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,380,741146,0.0-156.0-0.0,1189.7000000178814,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_16.png,images/choice_trial_3.png,images/pattern_3.png,f,f,7000.0,16.0,3.0,2.0,68.0,1.0,1.0,16.0,340.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,381,742148,0.0-156.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_16.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,382,749161,0.0-156.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,7000.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,383,750670,0.0-156.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,384,752857,0.0-157.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2177.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,385,753342,0.0-158.0-0.0,483.09999999403954,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_3.png,images/choice_trial_16.png,images/pattern_4.png,j,j,7000.0,3.0,16.0,3.0,69.0,1.0,1.0,16.0,350.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,386,754347,0.0-158.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_16.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,387,761357,0.0-158.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,7000.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,388,762870,0.0-158.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,389,764885,0.0-159.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2012.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,390,765465,0.0-160.0-0.0,577.6999999880791,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_16.png,images/choice_trial_3.png,images/pattern_6.png,f,f,750.0,16.0,3.0,5.0,70.0,0.0,0.0,3.0,350.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,391,766479,0.0-160.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_3.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,392,767234,0.0-160.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,750.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,393,768751,0.0-160.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,394,771145,0.0-161.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2391.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,395,771991,0.0-162.0-0.0,843.2999999821186,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_3.png,images/choice_trial_16.png,images/pattern_1.png,j,j,7000.0,3.0,16.0,1.0,71.0,1.0,1.0,16.0,360.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,396,773005,0.0-162.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_16.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,397,780014,0.0-162.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,7000.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,398,781516,0.0-162.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,399,782031,0.0-163.0-0.0,,,,,,mood_trial_fixation,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
lmdlab-html-vas-response,400,786914,0.0-163.0-1.0,3875.0,How happy are you right now?,0.3101662004733693,delaylearn,learning,mood_trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,401,789280,0.0-164.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2364.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,402,790071,0.0-165.0-0.0,787.5,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_5.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_16.png,images/choice_trial_3.png,images/pattern_5.png,f,f,750.0,16.0,3.0,4.0,72.0,0.0,0.0,3.0,360.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,403,791087,0.0-165.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_5.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_3.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
