trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,exp_name,exp_stage,test_part,subjectID,databaseID,counterbal,choice_stimuli_1,choice_stimuli_2,pattern_stimuli,rewarded_answer,correct_answer,feedback_duration_times,stim_left,stim_right,pair,trial,response_correct,response_rewarded,chosen_stim,counter,displayed_choice,feedback_durations,ITI_duration,labels,rest_warning,prolificID,start_time,date
html-keyboard-response,200,507075,0.0-83.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_10.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_10.png,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,201,507833,0.0-83.0-2.0,,,,delaylearn,learning,feedback_duration_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,750.0,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,202,509350,0.0-83.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,203,511599,0.0-84.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,2233.0,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,204,512399,0.0-85.0-0.0,799.2000000476837,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_15.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,5.0,images/choice_trial_6.png,images/choice_trial_15.png,images/pattern_1.png,f,f,7000.0,6.0,15.0,1.0,37.0,0.0,0.0,15.0,190.0,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,205,513412,0.0-85.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_15.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_15.png,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,206,520421,0.0-85.0-2.0,,,,delaylearn,learning,feedback_duration_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,7000.0,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,207,521936,0.0-85.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,208,522447,0.0-86.0-0.0,,,,,,mood_trial_fixation,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
lmdlab-html-vas-response,209,526515,0.0-86.0-1.0,3060.0,How happy are you right now?,0.4861111111111111,delaylearn,learning,mood_trial,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,210,528520,0.0-87.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,1992.0,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,211,529449,0.0-88.0-0.0,928.6000000238419,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_2.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,5.0,images/choice_trial_16.png,images/choice_trial_2.png,images/pattern_3.png,j,f,7000.0,16.0,2.0,2.0,38.0,0.0,1.0,2.0,200.0,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,212,530452,0.0-88.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_2.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_2.png,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,213,537464,0.0-88.0-2.0,,,,delaylearn,learning,feedback_duration_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,7000.0,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,214,538979,0.0-88.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,215,540598,0.0-89.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,1615.0,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,216,541587,0.0-90.0-0.0,988.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_10.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_8.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,5.0,images/choice_trial_10.png,images/choice_trial_8.png,images/pattern_7.png,j,j,750.0,10.0,8.0,6.0,39.0,1.0,1.0,8.0,210.0,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,217,542591,0.0-90.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_8.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_8.png,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,218,543349,0.0-90.0-2.0,,,,delaylearn,learning,feedback_duration_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,750.0,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,219,544851,0.0-90.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,220,547090,0.0-91.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,2225.0,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,221,548259,0.0-92.0-0.0,1166.2999999523163,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_5.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_13.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_7.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,5.0,images/choice_trial_13.png,images/choice_trial_7.png,images/pattern_5.png,j,j,750.0,13.0,7.0,4.0,40.0,1.0,1.0,7.0,220.0,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,222,549262,0.0-92.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_5.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_7.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_7.png,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,223,550024,0.0-92.0-2.0,,,,delaylearn,learning,feedback_duration_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,750.0,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,224,551537,0.0-92.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,225,552049,0.0-93.0-0.0,,,,,,mood_trial_fixation,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
lmdlab-html-vas-response,226,555608,0.0-93.0-1.0,2548.0,How happy are you right now?,0.49228395061728397,delaylearn,learning,mood_trial,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,227,557837,0.0-94.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,2225.0,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,228,558754,0.0-95.0-0.0,915.8000000119209,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_11.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_4.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,5.0,images/choice_trial_11.png,images/choice_trial_4.png,images/pattern_4.png,f,f,7000.0,11.0,4.0,3.0,41.0,1.0,1.0,11.0,230.0,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,229,559766,0.0-95.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_11.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_11.png,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,230,566776,0.0-95.0-2.0,,,,delaylearn,learning,feedback_duration_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,7000.0,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,231,568291,0.0-95.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,232,570573,0.0-96.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,2269.0,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,233,571655,0.0-97.0-0.0,1080.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_9.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_14.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,5.0,images/choice_trial_9.png,images/choice_trial_14.png,images/pattern_6.png,j,j,750.0,9.0,14.0,5.0,42.0,0.0,0.0,9.0,230.0,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,234,572667,0.0-97.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_9.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_9.png,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,235,573427,0.0-97.0-2.0,,,,delaylearn,learning,feedback_duration_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,750.0,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,236,574940,0.0-97.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,237,577309,0.0-98.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,2356.0,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,238,578560,0.0-99.0-0.0,1249.199999988079,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_15.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,5.0,images/choice_trial_15.png,images/choice_trial_6.png,images/pattern_1.png,j,j,7000.0,15.0,6.0,1.0,43.0,0.0,0.0,15.0,230.0,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,239,579571,0.0-99.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_15.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_15.png,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,240,586585,0.0-99.0-2.0,,,,delaylearn,learning,feedback_duration_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,7000.0,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,241,588090,0.0-99.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,242,590347,0.0-100.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,2245.0,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,243,591523,0.0-101.0-0.0,1173.800000011921,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_10.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_8.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,5.0,images/choice_trial_10.png,images/choice_trial_8.png,images/pattern_7.png,f,j,750.0,10.0,8.0,6.0,44.0,0.0,1.0,10.0,240.0,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,244,592529,0.0-101.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_10.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_10.png,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,245,593286,0.0-101.0-2.0,,,,delaylearn,learning,feedback_duration_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,750.0,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,246,594791,0.0-101.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,247,595303,0.0-102.0-0.0,,,,,,mood_trial_fixation,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,,,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
lmdlab-html-vas-response,248,598090,0.0-102.0-1.0,1781.0,How happy are you right now?,0.4737654320987654,delaylearn,learning,mood_trial,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
html-keyboard-response,249,600379,0.0-103.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,VyAircIRMjS4AZt6yDct5uKKu4Y2,VyAircIRMjS4AZt6yDct5uKKu4Y2,,,,,,,,,,,,,,,,,,2282.0,,,607d6e86f96c147cf2b3223c,12:47:08,26/02/2024
