exp_name,exp_stage,subjectID,databaseID,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,response_string,response_times,question_order,rest_warning,span,answer,correct,correct_full,span_history,q_name,choice_idxs,prolificID,start_time,date
all,fullscreen,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-fullscreen,0,2384,0.0-0.0,,,,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,instructions,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-rest-trial,1,17948,0.0-1.0,15061.799999999814,"<p style='font-size: 3.4rem; line-height: 1.4'><br><br><br><b>Welcome to the experiment!</b><br><br><br>Today, there are two sets of self-report questionnaires,<br>with a number memory task in-between.<br><br>From participants in this study, we will be opening slots for a follow-up study.<br><br>In the follow-up, starting tomorrow, you can join a<br>study where you will win bonus money based on how well you<br>learn to choose lucky pictures.<br><br>Participants in the follow-up will earn a bonus of £3,<br>plus up to another £6 based on performance in that session.<br><br></p><br><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,survey,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-html-vas-response,2,22708,0.0-2.0,3248.0,How <b>happy</b> are you right now?,0.6481481481481481,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,instructions,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-rest-trial,3,28064,0.0-3.0,4853.799999999814,"<p style='font-size: 3.4rem; line-height: 1.4'><br><br><br>First, you will complete a first set of self-report questionnaires.<br><br><br><br>These answers are <b>extremely</b> important for our research project.<br><br><br><b>It will be very very helpful if you can focus on these questions.</b><br><br><br>This part should take less than 6 minutes.<br><br></p><br><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,introduction,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,4,35143,0.0-4.0-0.0-0.0,7078.0,"<p style=""font-size: 3rem; line-height: 1.2"">This part involves the completion of several questionnaires<br> about mood and personality.<br><br><br>Please read the instructions for <b>each set of questions</b>,<br>and then <b>carefully</b> answer each question.<br><br><br>Please note that the <b>instructions and options change</b><br>for different questionnaries.<br><br><br>Also, some questions check whether you are paying attention.<br><br><br><br>This part has <b>five</b> short questionnaires.<br><br><br><br><b>Thank you for doing your best!</b><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,STAI,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,5,46807,0.0-4.0-1.0-0.0-0.0,11662.0,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> A number of statements which people have used to describe themselves are
given below. Read each statement and then rate according to the labels to
indicate <b>how you generally feel</b>.<br>
There are no right or wrong answers. Do not spend too much time on any one
statement but give the answer which seems to describe how you generally feel.</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,STAI,R45TU8q55XaC2EW0FjQY3BvVffs1,,lmdlab-survey-likert,6,106381,0.0-4.0-1.0-0.0-1.0,,,,"{""STAI1"":1,""STAI3"":0,""STAI4"":2,""STAI6"":2,""STAI7"":1,""STAI8"":1,""STAI9"":2,""STAI10"":1,""STAI11"":1,""STAI12"":1,""STAI13"":0,""STAI14"":2,""Catch"":0,""STAI15"":1,""STAI16"":1,""STAI17"":2,""STAI18"":2,""STAI19"":1,""STAI20"":1,""BDI5"":0,""LOTR1"":0,""RRQ3"":2}","{""trialStart"":97703.80000000075,""STAI1"":7690.5,""STAI3"":8939.299999999814,""STAI4"":11080.099999999627,""STAI6"":13063.899999999441,""STAI7"":15524.299999999814,""STAI8"":17094.199999999255,""STAI9"":22813.299999999814,""STAI10"":23527.799999999814,""STAI11"":25598.5,""STAI12"":27596.199999999255,""STAI13"":30736.699999999255,""STAI14"":32509.799999999814,""Catch"":34661.299999999814,""STAI15"":35940.299999999814,""STAI16"":38446.299999999814,""STAI17"":40833.59999999963,""STAI18"":43753.89999999944,""STAI19"":45974.299999999814,""STAI20"":50153.5,""BDI5"":52203.799999999814,""LOTR1"":55332.299999999814,""RRQ3"":57983.299999999814}","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,OCIR,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,7,111858,0.0-4.0-1.0-1.0-0.0,5475.9000000003725,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> The following statements refer to experiences that many people have in their
everyday lives. Rate according to the label that best describes <b>how much</b>
that experience has <b>distressed</b> or <b>bothered</b> you during the <b>past month</b>.</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,OCIR_10,R45TU8q55XaC2EW0FjQY3BvVffs1,,lmdlab-survey-likert,8,147340,0.0-4.0-1.0-1.0-1.0,,,,"{""OCIR2"":4,""OCIR3"":2,""OCIR4"":3,""OCIR6"":3,""OCIR7"":0,""OCIR9"":2,""OCIR12"":2,""OCIR13"":3,""OCIR15"":2,""OCIR18"":3}","{""trialStart"":162754.10000000056,""OCIR2"":3663,""OCIR3"":5694.399999999441,""OCIR4"":8351.099999999627,""OCIR6"":9108.200000000186,""OCIR7"":11816.299999999814,""OCIR9"":16024.799999999814,""OCIR12"":21949.099999999627,""OCIR13"":26870,""OCIR15"":31412,""OCIR18"":33692.89999999944}","[0,1,2,3,4,5,6,7,8,9]",,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,GAD7,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,9,149675,0.0-4.0-1.0-2.0-0.0,2332.9000000003725,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> Over the <u>last two weeks</u>, how often have you been bothered by the following problems?</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,GAD7,R45TU8q55XaC2EW0FjQY3BvVffs1,,lmdlab-survey-likert,10,167232,0.0-4.0-1.0-2.0-1.0,,,,"{""GAD1"":1,""GAD2"":1,""GAD3"":2,""GAD4"":2,""GAD5"":0,""GAD6"":1,""GAD7"":1}","{""trialStart"":200569.80000000075,""GAD1"":2870.2999999998137,""GAD2"":5935.299999999814,""GAD3"":7414.699999999255,""GAD4"":8248.399999999441,""GAD5"":12275.699999999255,""GAD6"":14472.699999999255,""GAD7"":15765.699999999255}","[0,1,2,3,4,5,6]",,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,PVSS,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,11,174143,0.0-4.0-1.0-3.0-0.0,6908.899999999441,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> Please indicate to what extent these statements describe your responses <b>over the last two 
weeks, including today</b>.<br>
Did you <b>not</b> have this experience? No problem. Please indicate how you <u>would have responded</u>
if you had experienced the situation over the last two weeks.</b><br>
Please consider only the aspect of the situation that is described, paying particular attention to
the <u>underlined text</u>. For example, if the statement says, ""<u>I wanted</u> to meet new people,"" rate
how much you wanted or would have wanted to meet new people over the last two weeks,
assuming that the opportunity presented itself. Do not consider what the situation would have
required of you or whether it would have been possible for you to meet people.</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,PVSS,R45TU8q55XaC2EW0FjQY3BvVffs1,,lmdlab-survey-likert,12,242697,0.0-4.0-1.0-3.0-1.0,,,,"{""PVSS1"":6,""PVSS2"":6,""PVSS3"":8,""PVSS4"":7,""PVSS5"":2,""PVSS6"":4,""PVSS7"":6,""PVSS8"":6,""Catch"":8,""PVSS9"":7,""PVSS10"":6,""PVSS11"":5,""PVSS12"":7,""PVSS13"":6,""PVSS14"":6,""PVSS15"":8,""PVSS16"":7,""PVSS17"":6,""PVSS18"":6,""PVSS19"":7,""PVSS20"":7,""PVSS21"":6}","{""trialStart"":225040.40000000037,""PVSS1"":4222.4000000003725,""PVSS2"":6382.0999999996275,""PVSS3"":8860.099999999627,""PVSS4"":10276,""PVSS5"":15472.099999999627,""PVSS6"":20519.200000000186,""PVSS7"":24602,""PVSS8"":26637,""Catch"":28365.900000000373,""PVSS9"":32955,""PVSS10"":36162.90000000037,""PVSS11"":38611,""PVSS12"":41045.09999999963,""PVSS13"":44414.700000000186,""PVSS14"":46782.799999999814,""PVSS15"":49039.40000000037,""PVSS16"":52041.40000000037,""PVSS17"":54213.200000000186,""PVSS18"":57290.09999999963,""PVSS19"":60580.799999999814,""PVSS20"":63961.799999999814,""PVSS21"":66787.09999999963}","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,PHQ9,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,13,244916,0.0-4.0-1.0-4.0-0.0,2217.0,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> Over the <u>last two weeks</u>, how often have you been bothered by any of the following problems?</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,PHQ9,R45TU8q55XaC2EW0FjQY3BvVffs1,,lmdlab-survey-likert,14,274935,0.0-4.0-1.0-4.0-1.0,,,,"{""PHQ1"":1,""PHQ2"":1,""PHQ3"":0,""PHQ4"":1,""Catch"":0,""PHQ5"":1,""PHQ6"":2,""PHQ7"":1,""PHQ8"":0,""PHQ9"":1}","{""trialStart"":295811.2000000002,""PHQ1"":2398.100000000559,""PHQ2"":5165.4000000003725,""PHQ3"":7527.200000000186,""PHQ4"":8291.400000000373,""Catch"":12192,""PHQ5"":15374.200000000186,""PHQ6"":18387.200000000186,""PHQ7"":20376.900000000373,""PHQ8"":24750.700000000186,""PHQ9"":28095.400000000373}","[0,1,2,3,4,5,6,7,8,9]",,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,resources,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,15,280092,0.0-4.0-2.0-0.0,5154.799999999814,"<p style=""font-size: 3.5rem; line-height: 1.5"">If you feel affected by the issues raised by these questions and<br>wish to access any further support with regards to your mental<br>health you can find more information on this website:<br><br><b>https://www.nhs.uk/nhs-services/mental-health-services/where-to-get-urgent-help-for-mental-health/</b><br><br><br>Should you wish to talk, any time of day or night, you can call<br>116 123 to talk to the Samaritans you can also text ""SHOUT""<br>to 85258 to contact the Shout Crisis Text Line.<br><br><br><br></p>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
survey,finish,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,16,281639,0.0-4.0-3.0,1545.7999999998137,"<p style=""font-size: 3rem"">Thank you!  You have finished this part of the experiment!<br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,survey,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-html-vas-response,17,286194,0.0-5.0,3051.0,How <b>happy</b> are you right now?,0.5324074074074074,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
delaylearn,rest,R45TU8q55XaC2EW0FjQY3BvVffs1,R45TU8q55XaC2EW0FjQY3BvVffs1,lmdlab-rest-trial-limit,18,291543,0.0-6.0,4847.5999999996275,"<p style='font-size: 4.4rem; color: white;'>Great work on that part! Please take a break.<br><br><br><br><i>(For example, stand up, stretch, get some water)</i><br><br><br><br><br>When you are ready, press the button<br><br>to start the next section.</p><br><br><br><br>",0,,,,0.0,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,instruct,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,19,320833,0.0-7.0-0.0,29288.400000000373,"<p style=""font-size:4rem""><br><br>In the next part today, we have a completely different short task.<br><br><br>This part involves keeping numbers in you mind. Participation takes around 5 minutes.<br><br><br></p>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,instruct,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,20,332892,0.0-7.0-1.0,12057.900000000373,"<p style=""font-size:5rem"">Welcome to the <b>digit span task</b>!<br><br></p><p style=""font-size:3.4rem""><br>On each trial, you will see a sequence of digits, followed by a delay.</p><p style=""font-size:3.4rem""><br>Then you will be asked to type them back in the same order in which they were seen.</p><p style=""font-size:3.4rem""><br><br><br>For example, if you saw the digits <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b>, you would respond with <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b></p><p style=""font-size:3.4rem""><br><br><br>To ensure the best measure of true performance for our study,<br><br>it is very important that you do not use any memory aid (e.g., pen and paper).<br><br>Please do the task solely in your head.</p><p style=""font-size:3.4rem""><br><br><br>There will be 12 total trials. Participation takes around 5 minutes.</p><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,start_trial,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,21,334306,0.0-7.0-2.0-0.0-0.0,1411.4000000003725,"<p style=""font-size:3rem"">Trial 1 of 12</p><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,22,335307,0.0-7.0-2.0-0.0-1.0-0.0,,"<p style=""font-size:14rem;font-weight:400;"">2</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,23,336310,0.0-7.0-2.0-0.0-1.1-0.1,,"<p style=""font-size:14rem;font-weight:400;"">5</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,24,337312,0.0-7.0-2.0-0.0-1.2-0.2,,"<p style=""font-size:14rem;font-weight:400;"">4</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,delay,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,25,337865,0.0-7.0-2.0-0.0-2.0,,[],,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,response,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,26,343762,0.0-7.0-2.0-0.0-3.0,5896.0,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,,,,,3.0,"[2,5,4]","[2,5,4]",1.0,"[3, 4, 5, 6, 7, 8, 8, 7, 8, 9, 9, 8]",,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,update_span,R45TU8q55XaC2EW0FjQY3BvVffs1,,call-function,27,344014,0.0-7.0-2.0-0.0-4.0,,,,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,start_trial,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,28,353936,0.0-7.0-2.1-0.1-0.1,9921.300000000745,"<p style=""font-size:3rem"">Trial 2 of 12</p><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,29,354939,0.0-7.0-2.1-0.1-1.3-0.3,,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,30,355943,0.0-7.0-2.1-0.1-1.4-0.4,,"<p style=""font-size:14rem;font-weight:400;"">9</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,31,356947,0.0-7.0-2.1-0.1-1.5-0.5,,"<p style=""font-size:14rem;font-weight:400;"">2</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,32,357950,0.0-7.0-2.1-0.1-1.6-0.6,,"<p style=""font-size:14rem;font-weight:400;"">1</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,delay,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,33,358502,0.0-7.0-2.1-0.1-2.1,,[],,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,response,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,34,363097,0.0-7.0-2.1-0.1-3.1,4593.600000000559,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,,,,,4.0,"[7,9,2,1]","[7,9,2,1]",1.0,"[3, 4, 5, 6, 7, 8, 8, 7, 8, 9, 9, 8]",,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,update_span,R45TU8q55XaC2EW0FjQY3BvVffs1,,call-function,35,363349,0.0-7.0-2.1-0.1-4.1,,,,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,start_trial,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,36,365910,0.0-7.0-2.2-0.2-0.2,2560.5,"<p style=""font-size:3rem"">Trial 3 of 12</p><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,37,366913,0.0-7.0-2.2-0.2-1.7-0.7,,"<p style=""font-size:14rem;font-weight:400;"">1</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,38,367916,0.0-7.0-2.2-0.2-1.8-0.8,,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,39,368920,0.0-7.0-2.2-0.2-1.9-0.9,,"<p style=""font-size:14rem;font-weight:400;"">9</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,40,369923,0.0-7.0-2.2-0.2-1.10-0.10,,"<p style=""font-size:14rem;font-weight:400;"">6</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,41,370927,0.0-7.0-2.2-0.2-1.11-0.11,,"<p style=""font-size:14rem;font-weight:400;"">3</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,delay,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,42,371479,0.0-7.0-2.2-0.2-2.2,,[],,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,response,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,43,374905,0.0-7.0-2.2-0.2-3.2,3425.0,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,,,,,5.0,"[1,7,9,6,3]","[1,7,9,6,3]",1.0,"[3, 4, 5, 6, 7, 8, 8, 7, 8, 9, 9, 8]",,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,update_span,R45TU8q55XaC2EW0FjQY3BvVffs1,,call-function,44,375157,0.0-7.0-2.2-0.2-4.2,,,,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,start_trial,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-button-response,45,376168,0.0-7.0-2.3-0.3-0.3,1010.4000000003725,"<p style=""font-size:3rem"">Trial 4 of 12</p><br><br><br>",0,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,46,377170,0.0-7.0-2.3-0.3-1.12-0.12,,"<p style=""font-size:14rem;font-weight:400;"">6</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,47,378172,0.0-7.0-2.3-0.3-1.13-0.13,,"<p style=""font-size:14rem;font-weight:400;"">9</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,48,379176,0.0-7.0-2.3-0.3-1.14-0.14,,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,49,380178,0.0-7.0-2.3-0.3-1.15-0.15,,"<p style=""font-size:14rem;font-weight:400;"">1</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,50,381180,0.0-7.0-2.3-0.3-1.16-0.16,,"<p style=""font-size:14rem;font-weight:400;"">5</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,number,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,51,382183,0.0-7.0-2.3-0.3-1.17-0.17,,"<p style=""font-size:14rem;font-weight:400;"">8</p>",,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
fwdspan,delay,R45TU8q55XaC2EW0FjQY3BvVffs1,,html-keyboard-response,52,382736,0.0-7.0-2.3-0.3-2.3,,[],,,,,,,,,,,,,62b626b7cc2365d4e7f5c5aa,11:22:52,15/01/2024
