exp_name,exp_stage,subjectID,databaseID,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,response_string,response_times,question_order,rest_warning,span,answer,correct,correct_full,span_history,q_name,choice_idxs,prolificID,start_time,date
all,fullscreen,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,lmdlab-fullscreen,0,5212,0.0-0.0,,,,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
delaylearn,instructions,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,lmdlab-rest-trial,1,101802,0.0-1.0,96083.0,"<p style='font-size: 3.4rem; line-height: 1.4'><br><br><br><b>Welcome to the experiment!</b><br><br><br>Today, there are two sets of self-report questionnaires,<br>with a number memory task in-between.<br><br>From participants in this study, we will be opening slots for a follow-up study.<br><br>In the follow-up, starting tomorrow, you can join a<br>study where you will win bonus money based on how well you<br>learn to choose lucky pictures.<br><br>Participants in the follow-up will earn a bonus of £3,<br>plus up to another £6 based on performance in that session.<br><br></p><br><br><br><br>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
delaylearn,survey,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,lmdlab-html-vas-response,2,112335,0.0-2.0,8999.0,How <b>happy</b> are you right now?,0.03317897546184326,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
delaylearn,instructions,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,lmdlab-rest-trial,3,124437,0.0-3.0,11594.100000023842,"<p style='font-size: 3.4rem; line-height: 1.4'><br><br><br>First, you will complete a first set of self-report questionnaires.<br><br><br><br>These answers are <b>extremely</b> important for our research project.<br><br><br><b>It will be very very helpful if you can focus on these questions.</b><br><br><br>This part should take less than 6 minutes.<br><br></p><br><br><br><br>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
survey,introduction,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-button-response,4,147129,0.0-4.0-0.0-0.0,22689.69999998808,"<p style=""font-size: 3rem; line-height: 1.2"">This part involves the completion of several questionnaires<br> about mood and personality.<br><br><br>Please read the instructions for <b>each set of questions</b>,<br>and then <b>carefully</b> answer each question.<br><br><br>Please note that the <b>instructions and options change</b><br>for different questionnaries.<br><br><br>Also, some questions check whether you are paying attention.<br><br><br><br>This part has <b>five</b> short questionnaires.<br><br><br><br><b>Thank you for doing your best!</b><br><br><br>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
survey,PVSS,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-button-response,5,428593,0.0-4.0-1.0-0.0-0.0,281461.90000003576,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> Please indicate to what extent these statements describe your responses <b>over the last two 
weeks, including today</b>.<br>
Did you <b>not</b> have this experience? No problem. Please indicate how you <u>would have responded</u>
if you had experienced the situation over the last two weeks.</b><br>
Please consider only the aspect of the situation that is described, paying particular attention to
the <u>underlined text</u>. For example, if the statement says, ""<u>I wanted</u> to meet new people,"" rate
how much you wanted or would have wanted to meet new people over the last two weeks,
assuming that the opportunity presented itself. Do not consider what the situation would have
required of you or whether it would have been possible for you to meet people.</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
survey,PVSS,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,lmdlab-survey-likert,6,585810,0.0-4.0-1.0-0.0-1.0,,,,"{""PVSS1"":5,""PVSS2"":7,""PVSS3"":6,""PVSS4"":7,""PVSS5"":4,""PVSS6"":6,""PVSS7"":6,""PVSS8"":5,""Catch"":6,""PVSS9"":5,""PVSS10"":5,""PVSS11"":6,""PVSS12"":4,""PVSS13"":6,""PVSS14"":6,""PVSS15"":5,""PVSS16"":6,""PVSS17"":6,""PVSS18"":5,""PVSS19"":6,""PVSS20"":5,""PVSS21"":4}","{""trialStart"":591780.1999999881,""PVSS1"":87120.09999996424,""PVSS2"":92667.69999998808,""PVSS3"":97787.69999998808,""PVSS4"":101755.39999997616,""PVSS5"":106824.69999998808,""PVSS6"":110000,""PVSS7"":117568,""PVSS8"":119443.80000001192,""Catch"":120971.59999996424,""PVSS9"":122503.69999998808,""PVSS10"":125451.80000001192,""PVSS11"":127204,""PVSS12"":128819.19999998808,""PVSS13"":130303.5,""PVSS14"":131767.80000001192,""PVSS15"":134947.89999997616,""PVSS16"":136900.09999996424,""PVSS17"":138751.80000001192,""PVSS18"":140531.30000001192,""PVSS19"":143003.80000001192,""PVSS20"":144803.5,""PVSS21"":151279.80000001192}","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21]",,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
survey,PHQ9,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-button-response,7,599633,0.0-4.0-1.0-1.0-0.0,13816.299999952316,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> Over the <u>last two weeks</u>, how often have you been bothered by any of the following problems?</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
survey,PHQ9,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,lmdlab-survey-likert,8,657583,0.0-4.0-1.0-1.0-1.0,,,,"{""PHQ1"":2,""PHQ2"":1,""PHQ3"":2,""PHQ4"":1,""Catch"":2,""PHQ5"":2,""PHQ6"":1,""PHQ7"":2,""PHQ8"":2,""PHQ9"":1}","{""trialStart"":762818.1999999881,""PHQ1"":2985.800000011921,""PHQ2"":12889.5,""PHQ3"":35626.5,""PHQ4"":37081.30000001192,""Catch"":38749.19999998808,""PHQ5"":40565.19999998808,""PHQ6"":42877.39999997616,""PHQ7"":44413.30000001192,""PHQ8"":50969.39999997616,""PHQ9"":54909.80000001192}","[0,1,2,3,4,5,6,7,8,9]",,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
survey,SDS,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-button-response,9,673841,0.0-4.0-1.0-2.0-0.0,16254.800000011921,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> Please read each statement and decide <b>how much</b> of the
time the statement describes how you have been feeling
during the <b>past several days</b>.</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
survey,SDS,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,lmdlab-survey-likert,10,708447,0.0-4.0-1.0-2.0-1.0,,,,"{""SDS2"":2,""SDS3"":1,""SDS5"":2,""SDS6"":2,""SDS7"":1,""SDS8"":2,""Catch"":2,""SDS9"":1,""SDS10"":2,""SDS11"":2,""SDS12"":2,""SDS14"":2,""SDS16"":1,""SDS17"":3,""SDS18"":2,""SDS20"":2}","{""trialStart"":837025.8999999762,""SDS2"":2806.100000023842,""SDS3"":5110.100000023842,""SDS5"":6962.399999976158,""SDS6"":9389.800000011921,""SDS7"":10825.800000011921,""SDS8"":12087.399999976158,""Catch"":13967.199999988079,""SDS9"":15214.399999976158,""SDS10"":16541.899999976158,""SDS11"":17906.600000023842,""SDS12"":19318.100000023842,""SDS14"":20970.600000023842,""SDS16"":22950.399999976158,""SDS17"":28573.69999998808,""SDS18"":30101.80000001192,""SDS20"":31622.600000023842}","[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]",,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
survey,MASQ_7,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-button-response,11,721181,0.0-4.0-1.0-3.0-0.0,12730.700000047684,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> Below is a list of feelings, sensations, problems, and experiences that people sometimes have.
Read each item and then choose the response that best describes how much you have felt or
experienced things this way during the <b>past week, including today</b>.</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
survey,MASQ_7,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,lmdlab-survey-likert,12,750867,0.0-4.0-1.0-3.0-1.0,,,,"{""MASQ1"":3,""MASQ5"":2,""MASQ9"":3,""MASQ11"":2,""MASQ15"":3,""MASQ19"":2,""MASQ23"":3,""MASQ25"":2,""HADS2"":1,""HADS6"":3}","{""trialStart"":884365.6999999881,""MASQ1"":3978.899999976158,""MASQ5"":5142.300000011921,""MASQ9"":6602,""MASQ11"":10625.899999976158,""MASQ15"":11802.800000011921,""MASQ19"":17181.80000001192,""MASQ23"":18917.5,""MASQ25"":20634.19999998808,""HADS2"":23762.30000001192,""HADS6"":26201.899999976158}","[0,1,2,3,4,5,6,7,8,9]",,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
survey,BIS,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-button-response,13,761169,0.0-4.0-1.0-4.0-0.0,10299.699999988079,"<p style=""font-size: 2.5rem"">In the next short questionnaire, the instructions are:<br><br><br></p><p style=""font-size: 3rem; line-height: 1.3; color: #000080; max-width: 60ch""> People differ in the ways they act and think in different situations.
This is a test to measure some of the ways in which you act and think.
Read each statement and select the option that describes you.
Do not spend too much time on any statement. Answer quickly and honestly.</p><br><br><br><p style=""font-size: 2.5rem""> Thank you for your continued attention and focus!</p><br><br><br>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
survey,BIS_12,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,lmdlab-survey-likert,14,777002,0.0-4.0-1.0-4.0-1.0,,,,"{""BIS6"":2,""BIS14"":2,""Catch"":2,""BIS17"":2,""BIS19"":2,""BIS22"":2,""BIS25"":2}","{""trialStart"":924353.7999999523,""BIS6"":2353.7000000476837,""BIS14"":3557.600000023842,""Catch"":5325.700000047684,""BIS17"":8110.600000023842,""BIS19"":10357.700000047684,""BIS22"":11746.200000047684,""BIS25"":13370.400000035763}","[0,1,2,3,4,5,6]",,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
survey,resources,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-button-response,15,794881,0.0-4.0-2.0-0.0,17875.600000023842,"<p style=""font-size: 3.5rem; line-height: 1.5"">If you feel affected by the issues raised by these questions and<br>wish to access any further support with regards to your mental<br>health you can find more information on this website:<br><br><b>https://www.nhs.uk/nhs-services/mental-health-services/where-to-get-urgent-help-for-mental-health/</b><br><br><br>Should you wish to talk, any time of day or night, you can call<br>116 123 to talk to the Samaritans you can also text ""SHOUT""<br>to 85258 to contact the Shout Crisis Text Line.<br><br><br><br></p>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
survey,finish,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-button-response,16,797157,0.0-4.0-3.0,2274.7000000476837,"<p style=""font-size: 3rem"">Thank you!  You have finished this part of the experiment!<br><br><br>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
delaylearn,survey,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,lmdlab-html-vas-response,17,804143,0.0-5.0,5475.0,How <b>happy</b> are you right now?,0.3533950097639762,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
delaylearn,rest,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,lmdlab-rest-trial-limit,18,852570,0.0-6.0,47922.89999997616,"<p style='font-size: 4.4rem; color: white;'>Great work on that part! Please take a break.<br><br><br><br><i>(For example, stand up, stretch, get some water)</i><br><br><br><br><br>When you are ready, press the button<br><br>to start the next section.</p><br><br><br><br>",0,,,,0.0,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,instruct,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-button-response,19,1006581,0.0-7.0-0.0,154008.89999997616,"<p style=""font-size:4rem""><br><br>In the next part today, we have a completely different short task.<br><br><br>This part involves keeping numbers in you mind. Participation takes around 5 minutes.<br><br><br></p>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,instruct,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-button-response,20,1128968,0.0-7.0-1.0,122386.70000004768,"<p style=""font-size:5rem"">Welcome to the <b>digit span task</b>!<br><br></p><p style=""font-size:3.4rem""><br>On each trial, you will see a sequence of digits, followed by a delay.</p><p style=""font-size:3.4rem""><br>Then you will be asked to type them back in the same order in which they were seen.</p><p style=""font-size:3.4rem""><br><br><br>For example, if you saw the digits <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b>, you would respond with <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b></p><p style=""font-size:3.4rem""><br><br><br>To ensure the best measure of true performance for our study,<br><br>it is very important that you do not use any memory aid (e.g., pen and paper).<br><br>Please do the task solely in your head.</p><p style=""font-size:3.4rem""><br><br><br>There will be 12 total trials. Participation takes around 5 minutes.</p><br><br><br>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,start_trial,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-button-response,21,1131496,0.0-7.0-2.0-0.0-0.0,2525.2999999523163,"<p style=""font-size:3rem"">Trial 1 of 12</p><br><br><br>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,22,1132504,0.0-7.0-2.0-0.0-1.0-0.0,,"<p style=""font-size:14rem;font-weight:400;"">5</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,23,1133533,0.0-7.0-2.0-0.0-1.1-0.1,,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,24,1134555,0.0-7.0-2.0-0.0-1.2-0.2,,"<p style=""font-size:14rem;font-weight:400;"">4</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,delay,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,25,1135133,0.0-7.0-2.0-0.0-2.0,,[],,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,response,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,26,1150087,0.0-7.0-2.0-0.0-3.0,14952.699999988079,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,,,,,3.0,"[5,7,4]","[5,7,4]",1.0,"[3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 8, 8]",,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,update_span,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,call-function,27,1150340,0.0-7.0-2.0-0.0-4.0,,,,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,start_trial,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-button-response,28,1152432,0.0-7.0-2.1-0.1-0.1,2091.7000000476837,"<p style=""font-size:3rem"">Trial 2 of 12</p><br><br><br>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,29,1153443,0.0-7.0-2.1-0.1-1.3-0.3,,"<p style=""font-size:14rem;font-weight:400;"">4</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,30,1154467,0.0-7.0-2.1-0.1-1.4-0.4,,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,31,1155487,0.0-7.0-2.1-0.1-1.5-0.5,,"<p style=""font-size:14rem;font-weight:400;"">5</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,32,1156498,0.0-7.0-2.1-0.1-1.6-0.6,,"<p style=""font-size:14rem;font-weight:400;"">6</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,delay,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,33,1157075,0.0-7.0-2.1-0.1-2.1,,[],,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,response,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,34,1163794,0.0-7.0-2.1-0.1-3.1,6717.300000011921,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,,,,,4.0,"[4,7,5,6]","[4,7,5,6]",1.0,"[3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 8, 8]",,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,update_span,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,call-function,35,1164060,0.0-7.0-2.1-0.1-4.1,,,,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,start_trial,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-button-response,36,1216585,0.0-7.0-2.2-0.2-0.2,52523.39999997616,"<p style=""font-size:3rem"">Trial 3 of 12</p><br><br><br>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,37,1217590,0.0-7.0-2.2-0.2-1.7-0.7,,"<p style=""font-size:14rem;font-weight:400;"">3</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,38,1218617,0.0-7.0-2.2-0.2-1.8-0.8,,"<p style=""font-size:14rem;font-weight:400;"">2</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,39,1219633,0.0-7.0-2.2-0.2-1.9-0.9,,"<p style=""font-size:14rem;font-weight:400;"">6</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,40,1220657,0.0-7.0-2.2-0.2-1.10-0.10,,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,41,1221677,0.0-7.0-2.2-0.2-1.11-0.11,,"<p style=""font-size:14rem;font-weight:400;"">8</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,delay,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,42,1222236,0.0-7.0-2.2-0.2-2.2,,[],,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,response,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,43,1229722,0.0-7.0-2.2-0.2-3.2,7485.399999976158,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,,,,,5.0,"[3,2,7,6,8]","[3,2,6,7,8]",0.0,"[3, 4, 5, 5, 6, 7, 7, 8, 9, 9, 8, 8]",,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,update_span,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,call-function,44,1229987,0.0-7.0-2.2-0.2-4.2,,,,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,start_trial,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-button-response,45,1347636,0.0-7.0-2.3-0.3-0.3,117648.19999998808,"<p style=""font-size:3rem"">Trial 4 of 12</p><br><br><br>",0,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,46,1348647,0.0-7.0-2.3-0.3-1.12-0.12,,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,47,1349666,0.0-7.0-2.3-0.3-1.13-0.13,,"<p style=""font-size:14rem;font-weight:400;"">4</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,48,1350677,0.0-7.0-2.3-0.3-1.14-0.14,,"<p style=""font-size:14rem;font-weight:400;"">2</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,49,1351706,0.0-7.0-2.3-0.3-1.15-0.15,,"<p style=""font-size:14rem;font-weight:400;"">1</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,number,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,50,1352730,0.0-7.0-2.3-0.3-1.16-0.16,,"<p style=""font-size:14rem;font-weight:400;"">8</p>",,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
fwdspan,delay,S0X7ZEg9CVcdiLlhwuDa3OteC3F3,,html-keyboard-response,51,1353303,0.0-7.0-2.3-0.3-2.3,,[],,,,,,,,,,,,,636a354233b567a40c34ef2f,11:51:27,15/01/2024
