exp_name,exp_stage,subjectID,databaseID,trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,response_string,response_times,question_order,rest_warning,span,answer,correct,correct_full,span_history,q_name,choice_idxs,prolificID,start_time,date
fwdspan,instruct,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-button-response,19,402585,0.0-7.0-0.0,5215.0,"<p style=""font-size:4rem""><br><br>In the next part today, we have a completely different short task.<br><br><br>This part involves keeping numbers in you mind. Participation takes around 5 minutes.<br><br><br></p>",0,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,instruct,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-button-response,20,414721,0.0-7.0-1.0,12134.0,"<p style=""font-size:5rem"">Welcome to the <b>digit span task</b>!<br><br></p><p style=""font-size:3.4rem""><br>On each trial, you will see a sequence of digits, followed by a delay.</p><p style=""font-size:3.4rem""><br>Then you will be asked to type them back in the same order in which they were seen.</p><p style=""font-size:3.4rem""><br><br><br>For example, if you saw the digits <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b>, you would respond with <b style=""color:blue;"">1</b>, <b style=""color:blue;"">2</b>, <b style=""color:blue;"">3</b></p><p style=""font-size:3.4rem""><br><br><br>To ensure the best measure of true performance for our study,<br><br>it is very important that you do not use any memory aid (e.g., pen and paper).<br><br>Please do the task solely in your head.</p><p style=""font-size:3.4rem""><br><br><br>There will be 12 total trials. Participation takes around 5 minutes.</p><br><br><br>",0,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,start_trial,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-button-response,21,416651,0.0-7.0-2.0-0.0-0.0,1927.0,"<p style=""font-size:3rem"">Trial 1 of 12</p><br><br><br>",0,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,22,417658,0.0-7.0-2.0-0.0-1.0-0.0,,"<p style=""font-size:14rem;font-weight:400;"">9</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,23,418664,0.0-7.0-2.0-0.0-1.1-0.1,,"<p style=""font-size:14rem;font-weight:400;"">8</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,24,419695,0.0-7.0-2.0-0.0-1.2-0.2,,"<p style=""font-size:14rem;font-weight:400;"">5</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,delay,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,25,420266,0.0-7.0-2.0-0.0-2.0,,[],,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,response,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,26,425640,0.0-7.0-2.0-0.0-3.0,5371.0,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,,,,,3.0,"[9,8,5]","[9,8,5]",1.0,"[3, 4, 5, 5, 6, 6, 5, 5, 6, 6, 7, 7]",,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,update_span,47DsyaGnAhgUPTrHquuAhOgmD2L2,,call-function,27,425895,0.0-7.0-2.0-0.0-4.0,,,,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,start_trial,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-button-response,28,429870,0.0-7.0-2.1-0.1-0.1,3974.0,"<p style=""font-size:3rem"">Trial 2 of 12</p><br><br><br>",0,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,29,430874,0.0-7.0-2.1-0.1-1.3-0.3,,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,30,431878,0.0-7.0-2.1-0.1-1.4-0.4,,"<p style=""font-size:14rem;font-weight:400;"">9</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,31,432895,0.0-7.0-2.1-0.1-1.5-0.5,,"<p style=""font-size:14rem;font-weight:400;"">5</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,32,433916,0.0-7.0-2.1-0.1-1.6-0.6,,"<p style=""font-size:14rem;font-weight:400;"">3</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,delay,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,33,434485,0.0-7.0-2.1-0.1-2.1,,[],,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,response,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,34,439556,0.0-7.0-2.1-0.1-3.1,5067.0,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,,,,,4.0,"[7,9,5,3]","[7,9,5,3]",1.0,"[3, 4, 5, 5, 6, 6, 5, 5, 6, 6, 7, 7]",,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,update_span,47DsyaGnAhgUPTrHquuAhOgmD2L2,,call-function,35,439810,0.0-7.0-2.1-0.1-4.1,,,,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,start_trial,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-button-response,36,441384,0.0-7.0-2.2-0.2-0.2,1572.0,"<p style=""font-size:3rem"">Trial 3 of 12</p><br><br><br>",0,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,37,442388,0.0-7.0-2.2-0.2-1.7-0.7,,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,38,443393,0.0-7.0-2.2-0.2-1.8-0.8,,"<p style=""font-size:14rem;font-weight:400;"">3</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,39,444415,0.0-7.0-2.2-0.2-1.9-0.9,,"<p style=""font-size:14rem;font-weight:400;"">2</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,40,445435,0.0-7.0-2.2-0.2-1.10-0.10,,"<p style=""font-size:14rem;font-weight:400;"">8</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,41,446455,0.0-7.0-2.2-0.2-1.11-0.11,,"<p style=""font-size:14rem;font-weight:400;"">1</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,delay,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,42,447025,0.0-7.0-2.2-0.2-2.2,,[],,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,response,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,43,452406,0.0-7.0-2.2-0.2-3.2,5377.0,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,,,,,5.0,"[7,3,8,2,1]","[7,3,2,8,1]",0.0,"[3, 4, 5, 5, 6, 6, 5, 5, 6, 6, 7, 7]",,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,update_span,47DsyaGnAhgUPTrHquuAhOgmD2L2,,call-function,44,452659,0.0-7.0-2.2-0.2-4.2,,,,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,start_trial,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-button-response,45,454350,0.0-7.0-2.3-0.3-0.3,1688.0,"<p style=""font-size:3rem"">Trial 4 of 12</p><br><br><br>",0,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,46,455354,0.0-7.0-2.3-0.3-1.12-0.12,,"<p style=""font-size:14rem;font-weight:400;"">3</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,47,456359,0.0-7.0-2.3-0.3-1.13-0.13,,"<p style=""font-size:14rem;font-weight:400;"">6</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,48,457376,0.0-7.0-2.3-0.3-1.14-0.14,,"<p style=""font-size:14rem;font-weight:400;"">7</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,49,458395,0.0-7.0-2.3-0.3-1.15-0.15,,"<p style=""font-size:14rem;font-weight:400;"">1</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,number,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,50,459416,0.0-7.0-2.3-0.3-1.16-0.16,,"<p style=""font-size:14rem;font-weight:400;"">8</p>",,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,delay,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,51,459985,0.0-7.0-2.3-0.3-2.3,,[],,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,response,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-keyboard-response,52,471634,0.0-7.0-2.3-0.3-3.3,11645.0,"<div class = numbox><p style=""font-size:2.5rem"">What were the numbers <b>in order</b>?<br>(When you are ready to lock in your answer, press <b>ENTER</b>)</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">Clear</button><p><u><b>Current Answer:</b></u></p><div id=echoed_txt style=""font-size: 6rem; color:blue;""><b></b></div></div><br><br><br><br><br><br><br>",enter,,,,,5.0,"[3,6,7,1,8]","[3,6,7,1,8]",1.0,"[3, 4, 5, 5, 6, 6, 5, 5, 6, 6, 7, 7]",,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,update_span,47DsyaGnAhgUPTrHquuAhOgmD2L2,,call-function,53,471887,0.0-7.0-2.3-0.3-4.3,,,,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
fwdspan,start_trial,47DsyaGnAhgUPTrHquuAhOgmD2L2,,html-button-response,54,473218,0.0-7.0-2.4-0.4-0.4,1328.0,"<p style=""font-size:3rem"">Trial 5 of 12</p><br><br><br>",0,,,,,,,,,,,,5eb400dfeb119a1f67e22297,11:36:19,15/01/2024
